##########################################################################################################################################################################################
##                                                  Struct       env.lst instructions                                                                                                   ##
##  every case contains two steps;																																						##
##		first: verify that the F# can work well with the assembly without type forwarder.																								##
##		second:verify that F# executable file(.exe) can work well with the C# type forwarder reference.																					##
##																																														##
##  BuildAssembly.bat                -- script file to create the forwarded "Struct_Library.dll" assembly.																			    ##
##  checkForward.bat                 -- script file to check that we got the expected exit code																							##
##########################################################################################################################################################################################
	
	SOURCE=is32bitruntime.fs COMPILE_ONLY=1	# is32bitruntime.fs
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004bWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004C /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic004cNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004cWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004D /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic004dNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004dWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004E /t:library Struct_Library.cs" SCFLAGS="--reference:Struct_Library.dll"	# G_basic004eNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004eWithTypeFwd
