##########################################################################################################################################################################################
##                                                  class        env.lst instructions                                                                                                   ##
##  every case contains two steps;																																						##
##		first: verify that the F# can work well with the assembly without type forwarder.																								##
##		second:verify that F# executable file(.exe) can work well with the C# type forwarder reference.																					##
##																																														##
##  BuildAssembly.bat                -- script file to create the forwarded "Class_Library.dll" assembly.																				##
##  checkForward.bat                 -- script file to check that we got the expected exit code																							##
##  CheckRuntimeException.bat        -- script file to check that we got the expected exception																			                ##
##  ReComp.exe                       -- which work with CheckRuntimeException.bat to check the expected exception															            ##
##  is32bitruntime.fs                -- which can figure out what kind of processor of the running machine,x86 or x64; work with CheckRuntimeException.bat and ReComp.exe               ##
##	*_86_ExpErr.txt *_64_ExpErr.txt	 -- record the expected exception message, work with those three files above                                                                        ##
##########################################################################################################################################################################################
	
	SOURCE=is32bitruntime.fs COMPILE_ONLY=1	# is32bitruntime.fs
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Constraint006.exe G_Constraint006_x86_ExpErr.txt G_Constraint006_64_ExpErr.txt"	# G_constraint006WithTypeFwd
###############################################################
#### basic generic type forwarding test
	
	SOURCE=G_Basic001.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic001NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic001.exe"	# G_basic001WithTypeFwd
	
	SOURCE=G_Basic002.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic002NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="CheckRuntimeException.bat G_Basic002.exe G_Basic002_x86_ExpErr.txt G_Basic002_64_ExpErr.txt"	# G_basic002WithTypeFwd
	
	SOURCE=G_Basic003.fs PRECMD="csc /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic003NoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic003.exe"	# G_basic003WithTypeFwd
	
	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004A /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic004aNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004aWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004B /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic004bNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004bWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004C /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic004cNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004cWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004D /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic004dNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004dWithTypeFwd

	SOURCE=G_Basic004.fs PRECMD="csc /define:BASIC004E /t:library Class_Library.cs" SCFLAGS="--reference:Class_Library.dll"	# G_basic004eNoTypeFwd
	SOURCE=Dummy.fs PRECMD="BuildAssembly.bat" POSTCMD="checkForward.bat G_basic004.exe"	# G_basic004eWithTypeFwd
